,Occupation,Subset,Mean
0,Accountant,0,5.7
1,Actor,5,5.7
2,Actress,6,5.5
3,Actuary for an Insurance Company,3,5.0
4,Acupuncturist,1,4.5
5,Addressing-Machine Operator,11,3.5
6,Administrative Assistant,2,4.8
7,Advertising Executive,2,5.4
8,Advertising Salesman,11,4.1
9,Aerobics Instructor,8,3.9
10,Aeronautical Engineer,8,6.9
11,Agricultural Fruit Inspector for Insect Control,9,5.2
12,Agricultural Research Director,5,6.0
13,Agricultural Research Engineer,4,6.3
14,Aide on a Land Survey Crew,1,3.7
15,Air Conditioning Mechanic,11,4.6
16,Air Traffic Controller,6,6.2
17,Aircraft Electrician,2,5.7
18,Aircraft Riveter,6,4.6
19,Airline flight attendant,7,4.6
20,Airline Flight Engineer,3,6.2
21,Airline Ground Crew Chief,8,4.8
22,Airline Pilot,5,6.6
23,Airline Refueler,6,4.6
24,Airline Ticket Agent,2,4.0
25,Airplane Mechanic,3,5.5
26,Airport Security Screener,12,4.4
27,Ambulance Driver,8,4.6
28,Animal Shelter Worker,10,4.1
29,Animal Trapper,9,3.3
30,Animal-Control Officer,6,4.1
31,Apartment Building Manager,7,4.3
32,App Designer,6,5.5
33,Apprentice Electrician,5,4.6
34,Apprentice Plumber,12,4.3
35,Apprentice Sheet Metalsmith,4,3.8
36,Apprentice to a Machinist,2,4.0
37,Apprentice to a Master Craftsman,8,4.1
38,Architect,6,6.7
39,Army Private,5,4.9
40,Artificial Limb Fitter,5,5.4
41,Assembly Line Worker,0,3.7
42,Astronaut,4,7.4
43,Attendant in an Ice-Skating Rink,9,2.6
44,Auctioneer,2,3.9
45,Author,10,6.3
46,Auto Wrecker,3,3.2
47,Autobody Repairer,7,4.3
48,Automobile Dealer,10,4.3
49,Automobile Mechanic,5,4.7
50,Automobile Painter,10,4.1
51,Automobile Repairman,6,4.6
52,Automobile Repairwoman,4,4.6
53,Backhoe Operator,9,4.3
54,Bail Bond Provider,10,4.2
55,Bailing-Machine Operator,9,3.9
56,Baker,11,4.6
57,Ballet Dancer,9,4.9
58,Bank Examiner,9,5.3
59,Bank Teller,7,4.2
60,Banker,0,6.1
61,Barber,0,4.0
62,Bartender,0,3.6
63,Battery Assembler,10,3.8
64,Beauty Operator,12,4.0
65,Beer Maker,1,3.7
66,Bell Boy in a Hotel,3,3.0
67,Betting Clerk,12,2.9
68,Bicycle Messenger,3,3.3
69,Bicycle Repairer,10,3.3
70,Bill Collector,2,3.0
71,Billing Clerk,3,4.3
72,Billing-Machine Operator,4,4.2
73,Biologist,3,6.9
74,Biomedical Engineer,5,6.9
75,Blackjack Dealer,1,2.9
76,Black-Top-Machine Operator,1,3.7
77,Blast Furnace Helper in a Steel Mill,3,3.5
78,Blasting Powder Carrier in a Mine,3,3.7
79,Boardinghouse Keeper,2,3.2
80,Boilermaker,4,3.9
81,Bookbinding Machine Operator,7,3.6
82,Bookkeeper,5,4.6
83,Boom Operator at a Marine Loading Dock,6,4.7
84,Border Patrol Agent,1,5.3
85,Bottle Capping Machine Operator,11,3.0
86,Bottled-Water Delivery Driver,11,3.1
87,Bottle-Washing-Machine Operator,4,2.8
88,Box-Folding-Machine Operator,11,3.2
89,Branch Manager of a Bank,7,5.7
90,Bricklayer,5,4.2
91,Bridal Consultant,1,3.7
92,Bridge Ironworker,5,4.8
93,Brokerage Clerk,2,4.8
94,Budget Examiner,6,4.9
95,Building Contractor,3,5.4
96,Bulldozer Mechanic,9,4.3
97,Burglar Alarm Installer,5,4.1
98,Bus Driver,0,3.9
99,Business Entrepreneur,2,5.8
100,Business Services Sales Representative,10,4.5
101,Businessman,10,5.5
102,Butcher in a Store,1,3.7
103,Cabinet Maker,3,4.4
104,Cable TV Installer,1,3.6
105,Cafeteria Supervisor,10,4.1
106,Camp Counselor,7,3.8
107,Campaign Fundraiser,4,4.1
108,Canal Barge Pilot,9,4.8
109,Car Alarm Installer,4,3.5
110,Car Rental Agent,1,3.0
111,Cargo Router,6,3.9
112,Cargo Supervisor for an Airline,11,4.3
113,Carpenter's Helper,5,3.3
114,Carpet Cutter for a Rug Manufacturer,6,3.3
115,Carpet Cutter in a Rug Store,5,3.1
116,Carpet Layer,9,3.5
117,Car-Tester for an Automobile Factory,1,4.3
118,Carwash Attendant,10,2.9
119,Caseworker Aide,8,4.5
120,Cash Register Repairman,12,3.8
121,Cashier in a Supermarket,11,3.4
122,Cashier Supervisor,8,3.8
123,Casino Cashier,12,3.4
124,Casino Manager,4,4.6
125,Casino Slots Supervisor,7,3.7
126,Cattle Brander,1,2.9
127,Cattle Killer in a Slaughtering Plant,12,2.8
128,Cattle Rancher,12,4.8
129,Cement Finisher,10,4.1
130,Ceramic-Tile Setter,8,3.6
131,Cheese Maker,4,3.6
132,Chemical Engineer,9,6.5
133,Chemical Laboratory Technician,1,5.5
134,Chemist,8,6.7
135,Chief Technology Officer,9,5.8
136,Chiropractic Assistant,10,5.1
137,Chiropractor,3,5.9
138,Cigarette-Making Machine Operator,7,3.0
139,Cinematographer,5,5.1
140,City Planning Aide,5,5.2
141,Civil Engineer,11,6.4
142,Claims Clerk,7,4.1
143,Classified Ad Taker for a Newspaper,10,3.5
144,Cleaning Woman in Private Homes,1,2.9
145,Clergyman,12,5.8
146,Clerk in an Office,12,3.8
147,Clerk Opening New Accounts at Bank,4,4.3
148,Clinical Audiologist,9,5.7
149,Cloth Dyer,5,2.9
150,Coal Hauler Operator,12,3.6
151,Coal Miner,5,4.4
152,College Admissions Officer,7,5.1
153,College or University President,5,7.1
154,College Professor,10,6.9
155,Colonel in the Army,1,6.7
156,Combination Machine Tool Operator,4,4.0
157,Commercial Artist,1,4.7
158,Commercial Fisher,8,3.9
159,Community Organization Worker,10,5.0
160,Comparison Shopper for a Grocery Store,3,3.5
161,Computer Hardware Engineer,6,6.5
162,Computer Helpdesk Technician,10,4.7
163,Computer Network Engineer,1,5.8
164,Computer Programmer,12,6.0
165,Computer Repairer,8,4.9
166,Computer Room Supervisor for a Business Firm,6,5.3
167,Computer Scientist,11,6.4
168,Computer Security Analyst,5,6.0
169,Computer Software Developer,7,6.0
170,Computer Systems Analyst,4,6.2
171,Computer Tape Librarian,1,4.1
172,Computer Technician,2,5.4
173,Computing Machine Operator,3,4.8
174,Construction Foreman,1,5.1
175,Construction Laborer,11,4.1
176,Construction Riveter,9,4.3
177,Conveyor-Belt Operator,4,3.2
178,Cook in a Private Home,12,3.9
179,Cook in a Restaurant,0,3.9
180,Copy Editor,3,4.6
181,Corporate Financial Analyst,8,5.6
182,Corporate Meeting Planner,2,5.2
183,Corporate Trainer,12,5.2
184,Corrections Officers Supervisor,4,5.5
185,Correspondence Clerk,9,3.7
186,Cost Analyst,5,5.4
187,Cotton Picker,11,2.5
188,Counter Clerk in a Auto Parts Store,3,3.4
189,Counter Clerk in a Fast Food Place,2,2.8
190,County Agricultural Agent,12,5.0
191,County Sheriff,5,5.9
192,Court Bailiff,11,4.4
193,Court Clerk,10,5.0
194,Court Transcriber,8,4.8
195,Crane-Crew Supervisor at a Port Facility,1,4.9
196,Crating and Moving Estimator,8,3.6
197,Credit Manager,5,4.9
198,Credit Risk Analyst,7,5.1
199,Credit-Card Record Clerk for a Department Store,11,3.4
200,Crop-Duster Pilot,2,4.5
201,Crude Oil Tester in a Petroleum Refinery,9,4.7
202,Crushing-Machine Operator,4,3.2
203,Currency Sorter in a Bank,8,3.9
204,Custom Seamstress,4,4.4
205,Customer-Complaint Clerk,1,3.6
206,Customs Inspector,2,4.9
207,Cutting Machine Operator,6,3.5
208,Dairy Scientist,2,5.5
209,Dairy Technologist,10,5.0
210,Data Entry Clerk,4,4.0
211,Database Security Administrator,11,5.5
212,Day Care Aide,6,3.6
213,Day Laborer,1,3.0
214,Debt Management Counselor,11,4.8
215,Deck Engineer on a Ship,11,5.0
216,Deck Officer on a Commercial Fishing Boat,8,4.3
217,Deep-Sea Diver,10,5.0
218,Delicatessen Counter Clerk in a Grocery Store,3,3.5
219,Dental Crown and Bridge Maker,6,5.3
220,Dental Hygienist,2,5.3
221,Dentist,4,6.7
222,Dentist's Attendant,2,4.8
223,Department Head in a State Government,0,6.6
224,Desk Clerk in a Hotel,6,3.5
225,Desktop Publishing Specialist,11,4.8
226,Development Technician in a Factory,11,4.7
227,Dialysis Technician,7,5.5
228,Die Grinder,12,3.9
229,Diesel Motor Mechanic,7,4.4
230,Dietary Technician,4,5.2
231,Dietitian in a Hospital,5,5.4
232,Dirt Shoveler in a Mine,6,3.5
233,Disc Jockey,2,4.0
234,Dishwasher,9,2.8
235,Disposal Plant Operator,11,4.2
236,Ditch Digger,12,2.7
237,Dog Groomer,11,3.3
238,Donut Machine Operator,8,2.8
239,Door Fitter in an Automobile Production Line,9,4.2
240,Door-to-Door Salesman,10,2.9
241,Dormitory Counselor,6,3.9
242,Draftsman,9,4.8
243,Drama Therapist,11,4.4
244,Drawbridge Tender,12,3.6
245,Dredge Operator,8,4.1
246,Drilling Machine Operator in a Mine,4,4.1
247,Drill-Press Operator,10,4.3
248,Driver'S License Examiner,10,4.1
249,Driving School Teacher,7,4.2
250,Drug or Alcohol Rehabilitation Counselor,8,4.8
251,Druggist,7,5.8
252,Dry Cleaner,8,3.0
253,Dynamite Blaster,2,4.5
254,Economic Research Assistant,6,5.4
255,Economist,12,6.0
256,Egg Crate Packer,7,2.6
257,Eldercare Aide,5,4.9
258,Electric Motor Repairer,11,4.2
259,Electric power lineman,6,5.2
260,Electric Power Station Attendant,1,4.2
261,Electrical Engineer,12,6.7
262,Electrical Technician,10,5.3
263,Electrician,6,5.2
264,Electric-Meter Installer,10,4.2
265,Electrolysis Operator,1,3.9
266,Elevator Operator in a Building,12,3.2
267,Elevator Repairer,7,4.3
268,Elevator Safety Inspector,6,4.9
269,Eligibility Interviewer for a Social Welfare Agency,3,5.0
270,Embalmer,3,4.5
271,Emergency Services Coordinator,6,5.9
272,Employee Benefits Director,11,5.2
273,Employee Benefits Specialist,11,5.2
274,Employee Development Director,12,5.7
275,Employment Clerk,11,3.9
276,Engineer,8,6.6
277,Engineering Design Manager,1,5.9
278,Engineer's Aide,12,5.0
279,Enlisted Man in the Army,2,5.3
280,Envelope Stuffer,5,2.5
281,Environmental Compliance Inspector,9,5.4
282,Environmental Scientist,11,6.5
283,Equipment Purchasing Agent,8,4.4
284,Event Planner,3,4.5
285,Executive Chef,2,5.7
286,Exercise Therapist,12,4.9
287,Faith Healer,4,3.5
288,Farm Foreman,7,4.7
289,Farm Laborer,3,3.5
290,Farm Manager,1,5.0
291,Farm Owner and Operator,0,5.2
292,Farm Produce Buyer,3,4.6
293,Fashion Designer,3,5.4
294,Fashion Model,6,5.3
295,Fax Machine Operator,11,3.2
296,Fence Installer,7,3.3
297,Fiber Machine Tender,6,3.7
298,File Clerk,5,3.5
299,Filling Station Attendant,2,3.1
300,Film Editor,4,5.2
301,Fingerprinter,7,3.9
302,Fire Alarm Installer,6,4.5
303,Fire Department Lieutenant,6,6.2
304,Fire Inspector,9,5.5
305,Fireman,8,5.7
306,First Aid Nurse,10,5.6
307,Fitter in a Shipyard,8,3.8
308,Floor Refinisher,7,3.7
309,Flour Miller,3,3.2
310,Foam Machine Operator,11,3.4
311,Food Processing Worker,11,3.8
312,Foot Doctor,8,6.3
313,Foreign Language Translator,11,5.5
314,Foreman in a Factory,6,4.9
315,Forester's Aide,10,4.4
316,Forge Operator in a Steel Mill,7,4.1
317,Fork-Lift Driver,8,3.8
318,Fortune Teller,12,2.6
319,Foundry Equipment Mechanic,12,4.4
320,Freight Checker,3,3.4
321,Freight Elevator Operator,1,3.2
322,Freight Shipping Agent,7,4.3
323,Funeral Director,10,4.9
324,Funeral Home Assistant,2,4.4
325,Funeral Home Director,2,5.5
326,Furniture Refinisher,4,3.9
327,Game Warden,5,4.9
328,Gang Boss for a Mining Company,3,4.2
329,Garbage Collector,9,3.8
330,Gardener,6,3.5
331,General contractor,2,5.0
332,General Manager of a Manufacturing Plant,7,5.4
333,General Manager of a Moving and Storage Company,8,3.8
334,Geological Technician,3,6.0
335,Geologist,10,6.3
336,Gift Wrapper in a Department Store,5,3.1
337,Glass Engraver,5,4.2
338,Government Meat Grader,8,4.3
339,Grain Farmer,11,4.9
340,Grocery Bagger,6,2.8
341,Ground Crew Supervisor in a Public Park,11,3.9
342,Guidedog Trainer,9,4.6
343,Hair Stylist,11,3.8
344,Hand Lace Maker,12,3.8
345,Hazardous Materials Removal Worker,8,4.8
346,Head Cook,1,4.0
347,Head Usher,7,3.4
348,Hearing Aid Technician,6,4.8
349,Heat-Sealing-Machine Operator,9,4.3
350,Heavy-Equipment Operator on a Road Construction Job,3,4.5
351,High School Teacher,5,6.1
352,Highway Engineer,10,6.0
353,Highway Maintenance Person,8,4.3
354,Hog Raiser,4,3.5
355,Home Improvement Salesperson,4,3.7
356,Home Products Demonstrator,5,3.4
357,Home Refrigerator Repairer,12,3.9
358,Home-Care Aide for the Elderly,9,5.1
359,Horse Breaker,8,3.6
360,Horse Breeder,1,4.3
361,Horse Stable Attendant,7,3.1
362,Hospital Administrator,3,6.6
363,Hospital Attendant,10,4.6
364,Hospital-Admissions Officer,4,5.6
365,Hotel Chambermaid,12,2.8
366,House Carpenter,6,4.6
367,House Painter,9,3.9
368,House Parent in Institution,7,4.4
369,Housekeeper in a Private Home,0,3.5
370,Houseparent in a State Reformatory,3,4.0
371,Human Resources Consultant,2,5.4
372,Human Services Coordinator,1,4.8
373,Importer,5,4.6
374,Income-Tax Preparer,9,5.1
375,Infantry Unit Leader,3,5.9
376,Information Technology Systems Director,10,5.7
377,Instructor in a School for the Handicapped,6,5.6
378,Insulation Installer,8,3.7
379,Insurance Agent,0,4.8
380,Insurance Application Evaluator,8,4.1
381,Insurance Claims Investigator,7,4.7
382,Insurance Policy Information Clerk,9,4.2
383,Insurance Sales Supervisor,9,4.8
384,Insurance Underwriter,7,4.5
385,Interior Decorator,4,4.8
386,Irrigation Pump Installer,4,3.9
387,Janitor,0,3.0
388,Jazz Musician,10,5.6
389,Jewelry Maker,5,4.5
390,Jewelry Repairman,4,4.3
391,Job Counselor,9,4.6
392,Journalist,4,5.5
393,Justice of a Municipal Court,5,6.9
394,Key Maker,11,3.1
395,Kitchen Steward,5,3.7
396,Laborer in a Commercial Fish Hatchery,2,3.4
397,Landlord,9,4.7
398,Lathe Operator,1,3.9
399,Laundress,9,3.3
400,Law Clerk For Judge,11,5.7
401,Lawn Mower Engine Repairer,9,3.8
402,Lawyer,0,6.4
403,Leaflet Distributor,5,2.9
404,Lens Grinder,7,4.3
405,Library Book Shelver,7,3.2
406,Library Circulation Technician,1,3.9
407,Licensed Practical Nurse,5,6.5
408,Life Science Taxonomist,8,4.8
409,Lifeguard,12,4.1
410,Lime Kiln Operator,10,4.1
411,Loan Officer,10,4.5
412,Loan Processor for a Bank,8,4.9
413,Lobbyist,7,4.2
414,Local Delivery Truck Driver,10,4.2
415,Local Official of a Labor Union,11,4.5
416,Locksmith,12,4.1
417,Locomotive Electrician,3,5.5
418,Locomotive Engineer,3,5.7
419,Locomotive Repairman,8,4.9
420,Logger,11,3.8
421,Logistics Planner,1,5.0
422,Longshoreman,11,3.8
423,Loom Fixer in a Textile Mill,1,3.7
424,Loom Operator,7,3.4
425,Lost-and-Found Clerk in a Department Store,2,3.1
426,Lumber Stacker,12,3.0
427,Lunchroom Operator,8,3.4
428,Machine Assembler,7,3.9
429,Machine Attendant in a Factory,3,3.7
430,Machine Feeder in a Manufacturing Plant,4,3.3
431,Machine Oiler,3,3.4
432,Machine Operator in a Factory,5,4.3
433,Machine Operator in a Shoe Factory,2,3.5
434,Machine Operator in a Textile Mill,2,3.8
435,Machine Set-up Man in a Factory,3,4.1
436,Machinist,3,4.4
437,Magazine Editor,2,5.5
438,Mailman,7,4.7
439,Mail-Order Clerk,9,3.9
