,Occupation,Subset,Mean
440,Mailroom Clerk for a Private Company,10,3.7
441,Mailroom Supervisor for a Private Company,9,4.2
442,Maitre D',4,3.6
443,Management Consultant,1,4.9
444,Manager,9,5.2
445,Manager for a Fast Food Franchise,10,4.6
446,Manager for a Motel Chain,12,5.0
447,Manager of a Cement Factory,3,4.5
448,Manager of a Commercial Bakery,11,4.7
449,Manager of a Local TV Station,12,5.8
450,Manager of a Mail Order House,10,4.2
451,Manager of a Movie Theater,1,3.6
452,Manager of a Pulp Mill,2,4.1
453,Manager of a Real Estate Office,6,5.2
454,Manager of a Supermarket,0,4.9
455,Manager of an Automobile Plant,9,5.5
456,Manager of an Escort Service,12,3.3
457,Manager of United Way Charity,10,5.5
458,Manicurist,4,3.5
459,Manufacturer's Representative,2,4.6
460,Marine Engineer,2,6.3
461,Market Research Interviewer,3,5.0
462,Market Research Investigator,3,5.6
463,Marketing Representative for a Manufacturing Firm,3,5.2
464,Massage Therapist,9,4.3
465,Masseur,1,3.6
466,Masseuse,12,3.7
467,Material Lister for a Construction Company,9,4.0
468,Mathematical Engineering Technician,3,6.2
469,Mathematician,4,6.2
470,Mayor of a Large City,1,7.2
471,Meat Cutter in a Meat Cutting Plant,2,3.6
472,Meat Grader,2,3.7
473,Mechanical Engineer,4,6.6
474,Mechanical Trouble Shooter,2,4.5
475,Mechanic's Helper,2,3.4
476,Medical Technician,0,5.7
477,Medical Transcriber,11,4.9
478,Medical-Record Librarian in a Hospital,6,4.9
479,Member of a City Council,1,5.6
480,Member of a Rock Band,11,4.1
481,Member of the Board of Directors of a Large Corporation,3,6.9
482,Merchandise Buyer for a Department Store,6,4.5
483,Merchant Seaman,7,4.5
484,Metal Caster in a Foundry,4,3.7
485,Metal Engraver,6,4.3
486,Metal Plater,11,3.7
487,Metal Solderer,8,3.9
488,Metallurgical Engineer,3,6.0
489,Metal-Stamping-Machine Operator,9,4.2
490,Meteorologist,7,5.9
491,Meter Maid,7,3.2
492,Meter Reader for a Gas or Electric Company,5,4.4
493,Midwife,11,5.0
494,Migrant Worker,5,2.7
495,Milk Tester,11,3.7
496,Milliner,1,3.5
497,Milling Machine Operator,1,3.8
498,Millwright,4,3.7
499,Mining Engineer,5,5.8
500,Minister,2,6.3
501,Mobile Home Installer,4,4.0
502,Mobile Home Park Manager,8,3.3
503,Mold Maker in Foundry,2,4.0
504,Molding Machine Operator,3,4.0
505,Motel Owner,1,4.9
506,Motion Picture Projectionist,6,4.1
507,Museum Curator,8,5.3
508,Museum Security Chief,7,4.2
509,Musician in a Symphony Orchestra,0,5.6
510,My Own Occupation,4,5.4
511,Mystery Shopper,3,2.9
512,Narcotics Investigator,12,5.6
513,Natural Childbirth and Infant Care Instructor,8,4.9
514,Network Administrator,12,5.8
515,Network Support Technician,9,5.0
516,Newspaper Peddler,9,2.9
517,Newspaper Proofreader,4,4.5
518,Nuclear Plant Operator,9,6.3
519,Nuclear Technician,4,7.0
520,Nurse Anesthetist,1,6.4
521,Nurse Practitioner,12,6.6
522,Nursery School Teacher,4,5.3
523,Nut Roaster,3,2.9
524,Obstetrician/Gynecologist,9,7.0
525,Occupational Rehabilitation Aide,8,5.1
526,Occupational Therapist,3,5.9
527,Office Helper for a Hospital,1,4.3
528,Office Supervisor,7,5.0
529,Office Systems Analyst,12,5.2
530,Oil Exploration Engineer,7,6.0
531,Oil Refining Equipment Operator,12,4.9
532,Oil Rig Worker,12,4.6
533,Oil Well Pumper,10,4.4
534,Oil-Well Driller,11,5.1
535,Operations Analyst,2,5.1
536,Optician,7,5.8
537,Optometrist,6,6.6
538,Orange Grove Picker,10,3.2
539,Orange Grower,9,4.6
540,Order Expediter for a Wholesale Business,8,4.5
541,Ore Train Motorman,1,3.7
542,Organizer for a Religious Crusade,3,4.0
543,Orthopedic Brace Maker,8,5.3
544,Owner of a Bowling Alley,4,4.5
545,Owner of a Check Cashing Service,6,4.0
546,Owner of a Computer Software Company,4,6.2
547,Owner of a Day Care Center,6,4.9
548,Owner of a Filling Station and Garage,12,4.8
549,Owner of a Local Bus Company,7,5.1
550,Owner of a Local Radio Station,11,5.0
551,Owner of a Mail Order House,6,4.4
552,Owner of a Manufacturing Plant,10,6.3
553,Owner of an Apparel Factory,12,5.6
554,Owner of an Art Gallery,9,5.5
555,Owner-Operator of a Printing Shop,11,4.8
556,Oxygen Therapist,5,5.9
557,Packer in a Wholesale Vegetable Market,8,3.1
558,Paid Campaign Staff Member,4,4.3
559,Panhandler,5,2.1
560,Paper Embossing Machine Operator,10,4.1
561,Paper Tester in a Pulp Mill,10,3.7
562,Paperhanger,10,3.5
563,Paper-Making Machine Tender,12,3.7
564,Para-Legal,6,5.1
565,Paramedic,4,6.0
566,Park Superintendent,8,4.6
567,Parking Enforcement Officer,8,3.4
568,Parking Lot Attendant,1,2.4
569,Parole Officer,7,4.8
570,Party Caterer,7,3.9
571,Passenger Service Representative,12,3.9
572,Pathology Technician,2,5.9
573,Pattern Maker in a Metal Shop,5,4.9
574,Payroll Clerk,6,4.3
575,Payroll Supervisor,8,4.7
576,Pedicab Operator,7,3.3
577,Personal Financial Planner,6,6.0
578,Personnel Director,8,5.2
579,Personnel Recruiter,10,4.4
580,Pharmaceutical Representative,3,5.7
581,Pharmacist,8,6.7
582,Pharmacist Technician,3,5.6
583,Photo-Booth Operator,2,3.1
584,Photocopying-Machine Operator,3,3.3
585,Photoengraver,4,3.8
586,Photograph Developer,2,3.9
587,Photographer,2,4.8
588,Physical Therapist,4,6.2
589,Physical Therapy Assistant,11,5.4
590,Physician,11,7.6
591,Physician's Assistant,1,6.0
592,Physicist,6,6.9
593,Piano Tuner,8,3.7
594,Pile-Driver Operator,3,3.9
595,Pill Machine Operator in a Pharmaceutical Plant,6,4.4
596,Plaster Mold Maker,8,3.3
597,Plasterer,1,3.3
598,Playground Director,5,4.2
599,Playground Monitor,11,3.2
600,Plumber,11,4.7
601,Podiatrist,2,6.1
602,Poker Room Supervisor,6,3.3
603,Pole Climber for a Telephone Company,5,4.3
604,Police Lieutenant,4,6.4
605,Police Officer,3,5.9
606,Policeman,4,6.0
607,Pollution Control Engineer,7,5.8
608,Post Office Clerk,6,4.6
609,Post Office Mail Sorter,8,4.0
610,Postmaster,5,5.8
611,Potato Chip Fryer,9,2.9
612,Potato-Chip-Sacking-Machine Operator,9,3.0
613,Poultry Raiser,12,4.0
614,Power Crane Operator,5,4.9
615,Power Plant Operator,8,5.2
616,Preparer of Clothing Patterns,10,4.3
617,Prescription Clerk,12,4.5
618,Priest,1,6.3
619,Printing Press Operator,6,4.0
620,Prison Guard,10,4.2
621,Private Detective,7,5.0
622,Professional Athlete,8,6.2
623,Professional Babysitter,5,4.2
624,Professionally Trained Forester,4,4.6
625,Professionally Trained Health Therapist,7,5.9
626,Professionally Trained Librarian,10,5.4
627,Professor of Biology in a College or University,2,6.9
628,Professor of Business Administration in a College or University,12,6.9
629,Professor of English in a College or University,1,6.3
630,Professor of History in a College or University,9,6.5
631,Professor of Physics in a College or University,11,7.2
632,Professor of Psychology in a College or University,3,7.0
633,Proprietor of a Shoe Repair Shop,1,3.9
634,Prosthetic Aide,3,4.9
635,Psychiatrist,12,6.6
636,Psychologist,2,6.4
637,Public Grade School Teacher,0,5.8
638,Public Health Analyst,5,6.0
639,Public Health Educator in a Clinic,9,5.9
640,Public Opinion Pollster,1,3.9
641,Public Relations Director,8,5.1
642,Public Relations specialist,8,5.1
643,Public Safety Director,7,5.3
644,Public-Address Announcer at a Train Station,3,3.4
645,Pump Operator,11,3.4
646,Pump-House Engineer,9,4.9
647,Purchasing Clerk,1,3.9
648,Purchasing Manager for a Business,4,5.0
649,Pushcart Vendor,11,2.8
650,Quality Checker in a Manufacturing Plant,3,4.7
651,Quality Control Engineer,1,6.0
652,Radiation Control Engineer in a Power Plant,6,6.3
653,Radiation Therapist,10,6.2
654,Radio operator,12,4.5
655,Radio Tester,10,3.8
656,Rail Track Repairer,9,4.4
657,Railroad Conductor,6,5.1
658,Railroad Detective,9,4.8
659,Railroad Signal Mechanic,5,4.9
660,Railroad Signal-Tower Operator,4,4.4
661,Railroad Switchman,5,4.8
662,Railroad Ticket Agent,1,3.4
663,Railway Equipment Operator,3,4.8
664,Real Estate Agent,7,4.9
665,Real Estate Appraiser,5,5.4
666,Rebar (Reinforcing Iron Bar) Worker,4,3.9
667,Receptionist,12,4.1
668,Record Keeper,4,4.4
669,Refrigerating Machine Operator,1,3.8
670,Regional Manager for a Bus Company,5,5.1
671,Registered Nurse,9,6.5
672,Resource Management Director,12,5.6
673,Restaurant Critic for a Newspaper,5,4.6
674,Restaurant Hostess,3,3.7
675,Restaurant Owner,11,5.2
676,Rolling Mill Operator in a Metal Shop,8,4.0
677,Roof Bolter In Mine,11,4.0
678,Roofer,2,3.9
679,Rubber Mold Maker,9,3.8
680,Rubber-Stamp Maker,8,2.8
681,RV (Recreational Vehicle) Mechanic,11,4.2
682,Sailor in Navy,6,5.8
683,Salad Maker in a Hotel Kitchen,1,2.7
684,Sales Clerk in a Store,5,3.7
685,Sales Engineer,8,5.1
686,Salesperson in a Furniture Store,7,3.6
687,Salesperson in a Hardware Store,8,3.3
688,Salesperson in a Shoe Store,10,3.3
689,Salesperson in a Store,9,3.9
690,Salesperson in an Appliance Store,4,3.5
691,Saloonkeeper,9,3.6
692,Sample Collector in a Chemical Plant,2,4.6
693,Sample Collector in a Pulp Mill,12,3.5
694,Sandfill Operator in a Mine,1,3.6
695,Satellite Communications Operator,6,5.5
696,Sausage Mixer,5,3.4
697,Saw Sharpener,11,3.1
698,Scaffold Builder,10,3.8
699,Scale Attendant,10,3.7
700,School Counselor,10,5.8
701,School Principal,4,6.5
702,School Superintendent,5,6.2
703,School-Crossing Guard,9,4.1
704,Scrap Sorter in a Shoe Factory,7,3.0
705,Secret Service Agent,5,6.7
706,Secretary,0,4.6
707,Security Guard in a Bank,8,3.7
708,Seed Analyst,11,4.2
709,Seismic Observer of Earthquakes,2,6.3
710,Semiconductor Assembler,12,4.1
711,Semi-Skilled Worker,9,4.0
712,Septic Tank Cleaner,10,3.4
713,Sergeant,2,5.9
714,Service Station Manager,10,4.4
715,Sewing Machine Assembler,7,3.4
716,Sewing Machine Operator,11,3.6
717,Sheet-Metal Duct Installer,3,3.8
718,Sheet-Rock Installer,4,3.8
719,Shelf Stocker in a Grocery Store,1,2.8
720,Ship Fitter Apprentice,5,4.2
721,Ship Steward,5,4.4
722,Shipping Clerk,10,3.9
723,Ship's Captain,10,6.1
724,Shoemaker,12,3.7
725,Shoeshiner,9,2.6
726,Short-Order Cook,11,3.3
727,Sightseeing Guide,4,3.5
728,Sign Painter,1,3.3
729,Skilled Craftsman in a Factory,11,4.9
730,Skilled Craftsman in a Metalworking Shop,2,4.9
731,Skip-Hoist Operator,7,3.6
732,Skycap,2,3.7
733,Slot Machines Operations Director,3,3.9
734,Social Scientist,5,6.2
735,Social Security Administrator,4,5.7
736,Social Worker,11,5.3
737,Sociologist,3,6.1
738,Soda Jerk,4,2.3
739,Solar Panel Installer,6,4.4
740,Soldier,7,6.1
741,Sound Mixer in a Television Station,1,4.5
742,Special Education Teacher,12,6.0
743,Speech Therapist,6,5.7
744,Spotlight Operator,7,3.3
745,Spray Painter in a Manufacturing Plant,12,3.7
746,Stapling-Machine Operator in a Furniture Factory,7,3.3
747,Statistical Clerk,12,4.2
748,Statistician,5,5.4
749,Steam Boiler Fireman,10,4.7
750,Steam Cleaner for a Used Car Lot,9,3.0
751,Steam Presser in a Garment Factory,10,3.6
752,Steam-Shovel Operator,2,4.3
753,Steel Rigger on a Construction Job,1,4.5
754,Steel Temperer,10,4.3
755,Stencil Cutter,6,3.3
756,Stenographer,7,4.3
757,Stock and Bond Salesman,12,5.6
758,Stock Taker in a Department Store,11,3.4
759,Stockroom Attendant,12,3.0
760,Stockroom Manager,6,4.0
761,Street Corner Drug Dealer,3,1.9
762,Street sweeper,12,3.0
763,Street-Sweeper Operator,2,3.3
764,Student Admissions Clerk,5,4.4
765,Subway Operator,2,4.0
766,Superintendent of a Construction Job,2,5.2
767,Supervisor in a Auto Repair Shop,7,4.5
768,Supervisor in a Logging Operation,6,5.0
769,Supervisor in a Machine Shop,5,5.1
770,Supervisor of a Branch Telephone Exchange,10,4.3
771,Supervisor of a Janitorial Service,10,4.0
772,Supervisor of a Truck Delivery Service,9,4.7
773,Supervisor of Skilled Craftsmen,6,5.2
774,Surgeon,10,7.7
775,Surveyor,7,4.6
776,Swap Meet Vendor,12,2.8
777,Table Clearer in a Restaurant,8,2.3
778,Tailor,3,4.4
779,Tank Crew Member,4,4.1
780,Tax Collector,8,4.1
781,Taxicab Driver,12,3.2
782,Teacher's Aide in an Elementary School,11,4.9
783,Technician,6,5.1
784,Technician Drawing Blood,2,5.1
785,Telegraph Operator,1,3.8
786,Telephone Installer,9,4.3
787,Telephone Operator,12,3.6
788,Telephone Solicitor,0,2.5
789,Telephone-Answering-Service Operator,11,3.1
790,Temporary Clerk in an Office,2,2.9
791,Tenant Farmer,10,3.9
792,Termite Exterminator,2,3.9
793,Theater Usher,8,2.6
794,Theatrical Agent,2,4.6
795,Timber Buyer for a Pulp Mill,4,4.1
796,Time-Motion Analyst,2,4.9
797,Tire Retreader,1,2.8
798,Tire-Mold Engraver,2,3.5
799,Toll Bridge Collector,12,3.3
800,Tombstone Carver,7,3.9
801,Tool and Die Maker,7,4.1
802,Tool Programmer in a Manufacturing Plant,6,5.1
803,Tool Sharpener,1,2.8
804,Toolroom Helper in a Chain Saw Factory,4,3.1
805,Toy Manufacturer,1,4.4
806,Trailer Truck Driver,9,4.4
807,Train Attendant,4,4.2
808,Transit Authority Police,10,5.0
809,Trash Hauler,10,3.6
810,Travel Agent,1,4.1
811,Traveling Salesman for a Wholesale Concern,4,3.5
812,Tree Surgeon,3,4.0
813,Truck Dispatcher,4,3.7
814,Truck Driver's Helper,2,3.4
815,Turpentine Distiller,2,3.4
816,TV Anchor,6,5.8
817,TV Announcer,1,5.2
818,TV Director,7,5.6
819,TV Repairman,2,4.0
820,Typesetter,5,3.9
821,Typist,5,3.8
822,Union Organizer,9,4.6
823,Unskilled Worker in a Factory,7,2.8
824,Upholsterer,11,3.8
825,Urban Planner,4,5.5
826,Used Car Salesman,6,3.5
827,Vending Machine Coin Collector,9,3.1
828,Veneer Glue Spreader,3,3.1
829,Veterinarian,8,6.4
830,Veterinarian Assistant,1,4.5
831,Video Game Repairer in Arcade,3,3.4
832,Waiter in a Restaurant,5,3.6
833,Waitress in a Restaurant,6,3.6
834,Warehouse Hand,11,3.2
835,Watch Assembler,7,3.8
836,Watch-Crystal Grinder,12,3.6
837,Water Well Driller,1,4.4
838,Water Well Drilling Roughneck,12,4.1
839,Water-Pollution Specialist,9,5.5
840,Web Designer,8,5.4
841,Weight Station Operator,9,3.9
842,Welder,0,4.2
843,Wildlife Officer,6,5.0
844,Wildlife Technician,12,4.8
845,Wind Turbine Mechanic,2,4.9
846,Window Display Artist,2,4.0
847,Window Glass Installer,7,3.8
848,Windshield Installer,8,3.1
849,Wire Pulling Machine Operator,12,4.0
850,Wood Carver,8,3.9
851,Wood Lathe Operator,7,4.1
852,Wood Miller,6,4.0
853,Wood Technologist,9,4.4
854,Wood-Model Maker,5,4.1
855,Word Processor,6,4.2
856,Writer of Technical Manuals,9,5.4
857,X-ray Technician,3,5.7
858,Yarn Spinner in a Textile Mill,8,3.0
859,Yeast Maker,10,3.8
