,SOC code,Median Pay,High Meaning,High Satisfaction
215,11-1011.00,126000.0,0.74,0.88
390,11-1021.00,70900.0,0.57,0.75
851,11-2011.00,72900.0,0.3,0.69
671,11-2021.00,67100.0,0.44,0.7
625,11-2022.00,81100.0,0.46,0.75
291,11-3011.00,49300.0,0.65,0.78
555,11-3021.00,103000.0,0.49,0.72
600,11-3031.00,76800.0,0.47,0.77
506,11-3051.00,63500.0,0.52,0.7
568,11-3061.00,69400.0,0.49,0.73
614,11-3071.00,46700.0,0.47,0.7
434,11-3111.00,82800.0,0.55,0.79
350,11-3131.00,74200.0,0.6,0.77
387,11-9021.00,69700.0,0.58,0.74
7,11-9032.00,76700.0,0.95,0.88
182,11-9033.00,58800.0,0.77,0.76
139,11-9039.00,44300.0,0.8,0.77
730,11-9051.00,41200.0,0.41,0.66
509,11-9081.00,41100.0,0.52,0.72
79,11-9111.00,70800.0,0.84,0.81
174,11-9121.00,63900.0,0.77,0.73
582,11-9141.00,45000.0,0.48,0.75
109,11-9151.00,41300.0,0.82,0.76
422,11-9199.00,69400.0,0.55,0.73
749,13-1022.00,50200.0,0.39,0.66
688,13-1023.00,47700.0,0.43,0.65
683,13-1031.00,49000.0,0.43,0.67
836,13-1032.00,49100.0,0.32,0.65
650,13-1051.00,57300.0,0.44,0.68
584,13-1081.00,56800.0,0.48,0.7
653,13-1111.00,69700.0,0.44,0.7
537,13-1141.00,52800.0,0.51,0.73
407,13-1151.00,45300.0,0.56,0.75
764,13-2011.00,54600.0,0.38,0.71
727,13-2021.00,58400.0,0.41,0.72
401,13-2031.00,61300.0,0.56,0.68
775,13-2041.00,51600.0,0.37,0.7
755,13-2051.00,65500.0,0.39,0.68
386,13-2052.00,61300.0,0.58,0.77
788,13-2053.00,55000.0,0.37,0.7
501,13-2061.00,63500.0,0.52,0.74
339,13-2071.01,36100.0,0.61,0.63
468,13-2072.00,48700.0,0.53,0.74
807,13-2082.00,60800.0,0.35,0.68
488,13-2099.00,65800.0,0.52,0.71
635,15-1121.00,71100.0,0.46,0.69
564,15-1141.00,81000.0,0.49,0.72
630,15-1142.00,65500.0,0.46,0.7
793,15-2011.00,84100.0,0.36,0.8
796,15-2031.00,63400.0,0.36,0.67
254,15-2041.00,71100.0,0.69,0.72
406,17-1011.00,52500.0,0.56,0.7
242,17-1012.00,51000.0,0.71,0.73
134,17-1021.00,63100.0,0.8,0.97
433,17-1022.00,57600.0,0.55,0.7
302,17-2011.00,80900.0,0.64,0.71
114,17-2031.00,54900.0,0.82,0.69
345,17-2041.00,78000.0,0.61,0.73
264,17-2051.00,64300.0,0.68,0.71
464,17-2061.00,85900.0,0.53,0.71
383,17-2071.00,76400.0,0.58,0.72
326,17-2072.00,85800.0,0.62,0.67
248,17-2081.00,65600.0,0.7,0.72
208,17-2111.00,70500.0,0.75,0.74
588,17-2112.00,68000.0,0.48,0.7
476,17-2121.00,78800.0,0.53,0.75
553,17-2131.00,77100.0,0.5,0.65
471,17-2141.00,71000.0,0.53,0.69
270,17-2161.00,82300.0,0.67,0.67
274,17-2171.00,107000.0,0.66,0.8
481,17-2199.00,72100.0,0.52,0.68
579,17-3011.00,46100.0,0.48,0.66
608,17-3012.00,44900.0,0.47,0.67
470,17-3013.00,53800.0,0.53,0.69
312,17-3022.00,54300.0,0.63,0.63
504,17-3023.00,46600.0,0.52,0.64
411,17-3024.00,49400.0,0.56,0.72
593,17-3026.00,37900.0,0.47,0.64
288,17-3027.00,49900.0,0.65,0.6
369,17-3029.00,45100.0,0.59,0.62
543,17-3031.00,43000.0,0.5,0.69
492,19-1012.00,57600.0,0.52,0.72
148,19-1013.00,46900.0,0.79,0.67
330,19-1021.00,63600.0,0.62,0.7
252,19-1022.00,47500.0,0.69,0.64
211,19-1023.00,42600.0,0.75,0.77
300,19-1029.00,59000.0,0.64,0.71
127,19-1032.00,48500.0,0.81,0.85
18,19-1041.00,69000.0,0.91,0.77
86,19-1042.00,59800.0,0.83,0.73
149,19-2012.00,104000.0,0.79,0.77
319,19-2021.00,51300.0,0.63,0.56
552,19-2031.00,53900.0,0.5,0.58
333,19-2032.00,92800.0,0.62,0.67
286,19-2041.00,52500.0,0.65,0.7
432,19-2042.00,69800.0,0.55,0.72
396,19-2043.00,73300.0,0.57,0.66
458,19-3011.00,72400.0,0.54,0.76
38,19-3031.00,60800.0,0.88,0.78
189,19-3041.00,56900.0,0.76,0.78
259,19-3051.00,55600.0,0.68,0.75
524,19-3091.00,46500.0,0.51,0.66
314,19-3093.00,86700.0,0.63,0.77
605,19-3099.00,46500.0,0.47,0.65
266,19-4021.00,41500.0,0.67,0.53
597,19-4031.00,39600.0,0.47,0.56
760,19-4041.00,57900.0,0.38,0.62
357,19-4091.00,39700.0,0.6,0.62
236,19-4092.00,52100.0,0.72,0.73
354,19-4099.00,41800.0,0.6,0.64
76,21-1011.00,36100.0,0.85,0.74
57,21-1013.00,47900.0,0.86,0.75
35,21-1014.00,40700.0,0.89,0.7
13,21-1015.00,39100.0,0.91,0.74
22,21-1019.00,34000.0,0.9,0.77
70,21-1021.00,33700.0,0.85,0.65
105,21-1023.00,42200.0,0.82,0.83
221,21-1029.00,34200.0,0.73,0.59
48,21-1091.00,55600.0,0.87,0.75
184,21-1092.00,38600.0,0.77,0.74
337,21-1093.00,30500.0,0.62,0.58
0,21-2011.00,46600.0,0.98,0.9
5,21-2021.00,37600.0,0.96,0.84
702,23-1011.00,90800.0,0.42,0.68
253,23-1022.00,56600.0,0.69,0.9
643,23-2011.00,42000.0,0.45,0.69
884,23-2093.00,32700.0,0.25,0.7
541,23-2099.00,48000.0,0.5,0.75
151,25-1072.00,67100.0,0.79,0.76
118,25-1121.00,44200.0,0.82,0.75
2,25-1123.00,43600.0,0.96,0.74
183,25-1191.00,22800.0,0.77,0.76
226,25-1194.00,40100.0,0.73,0.67
100,25-1199.00,50800.0,0.83,0.83
234,25-2011.00,23600.0,0.73,0.61
17,25-2012.00,39000.0,0.91,0.81
156,25-3021.00,31900.0,0.78,0.78
123,25-3099.00,34900.0,0.82,0.71
526,25-4011.00,46900.0,0.51,0.72
351,25-4012.00,43000.0,0.6,0.68
172,25-4021.00,49100.0,0.77,0.81
449,25-4031.00,32900.0,0.54,0.68
275,25-9031.00,60500.0,0.66,0.77
108,25-9041.00,22900.0,0.82,0.69
805,27-1011.00,70200.0,0.35,0.67
529,27-1013.00,51600.0,0.51,0.58
658,27-1021.00,61800.0,0.44,0.67
872,27-1022.00,50700.0,0.26,0.58
343,27-1023.00,25600.0,0.61,0.58
821,27-1024.00,41500.0,0.34,0.64
450,27-1025.00,45600.0,0.54,0.72
814,27-1026.00,30900.0,0.35,0.64
435,27-1027.00,51500.0,0.54,0.76
273,27-2011.00,43900.0,0.67,0.76
690,27-2012.00,56700.0,0.43,0.67
260,27-2022.00,41200.0,0.68,0.76
41,27-2041.00,46500.0,0.88,0.8
89,27-2042.00,49100.0,0.83,0.75
546,27-3011.00,39200.0,0.5,0.69
443,27-3021.00,51400.0,0.54,0.68
419,27-3022.00,36700.0,0.55,0.67
515,27-3031.00,44400.0,0.52,0.69
709,27-3041.00,47600.0,0.42,0.65
715,27-3042.00,62200.0,0.41,0.68
846,27-3043.00,49100.0,0.3,0.67
203,27-3091.00,43500.0,0.76,0.72
801,27-3099.00,41400.0,0.36,0.63
472,27-4011.00,42300.0,0.53,0.67
602,27-4012.00,49600.0,0.47,0.64
712,27-4014.00,46600.0,0.42,0.76
739,27-4021.00,40800.0,0.4,0.71
855,27-4032.00,39500.0,0.29,0.56
10,29-1011.00,60100.0,0.92,0.7
55,29-1021.00,129000.0,0.86,0.82
159,29-1031.00,48700.0,0.78,0.74
56,29-1041.00,102000.0,0.86,0.81
166,29-1051.00,113000.0,0.78,0.77
12,29-1061.00,273000.0,0.91,0.83
25,29-1062.00,165000.0,0.9,0.78
85,29-1063.00,197000.0,0.83,0.71
147,29-1064.00,204000.0,0.79,0.62
37,29-1065.00,149000.0,0.88,0.89
11,29-1066.00,197000.0,0.92,0.85
4,29-1067.00,304000.0,0.96,0.83
33,29-1069.00,225000.0,0.89,0.8
95,29-1071.00,88100.0,0.83,0.78
99,29-1081.00,116000.0,0.83,0.66
15,29-1122.00,64400.0,0.91,0.77
30,29-1123.00,73400.0,0.9,0.79
8,29-1124.00,70200.0,0.93,0.86
51,29-1125.00,30900.0,0.87,0.74
129,29-1126.00,51400.0,0.81,0.74
21,29-1127.00,65700.0,0.9,0.79
63,29-1131.00,70600.0,0.85,0.7
143,29-1141.00,60100.0,0.8,0.71
44,29-1181.00,69500.0,0.88,0.72
45,29-1199.00,91200.0,0.87,0.81
130,29-2011.00,49800.0,0.81,0.67
206,29-2012.00,32400.0,0.75,0.67
163,29-2021.00,66800.0,0.78,0.79
153,29-2031.00,48000.0,0.79,0.71
97,29-2032.00,59500.0,0.83,0.76
116,29-2033.00,71600.0,0.82,0.79
145,29-2041.00,31100.0,0.79,0.63
365,29-2051.00,20800.0,0.59,0.61
262,29-2052.00,27500.0,0.68,0.59
180,29-2053.00,28000.0,0.77,0.54
93,29-2055.00,39600.0,0.83,0.77
103,29-2056.00,29100.0,0.83,0.7
158,29-2061.00,39700.0,0.78,0.68
379,29-2071.00,33000.0,0.58,0.71
237,29-2081.00,33700.0,0.72,0.72
61,29-2091.00,50200.0,0.85,0.79
140,29-2099.00,37000.0,0.8,0.76
230,29-9011.00,65200.0,0.73,0.73
193,29-9012.00,70700.0,0.76,0.72
169,29-9091.00,40200.0,0.77,0.78
196,29-9099.00,48900.0,0.76,0.74
168,31-1011.00,21500.0,0.78,0.65
54,31-2021.00,50800.0,0.86,0.82
60,31-2022.00,24100.0,0.86,0.74
91,31-9011.00,40600.0,0.83,0.7
228,31-9091.00,33900.0,0.73,0.74
200,31-9092.00,28900.0,0.76,0.71
124,31-9093.00,31500.0,0.82,0.68
389,31-9094.00,30400.0,0.58,0.71
198,31-9099.00,39000.0,0.76,0.7
334,33-3012.00,34800.0,0.62,0.55
154,33-3021.00,67300.0,0.78,0.74
132,33-3051.00,46400.0,0.81,0.65
349,33-9021.00,37700.0,0.6,0.73
572,33-9032.00,25300.0,0.49,0.53
329,33-9092.00,18700.0,0.62,0.57
484,33-9099.00,33400.0,0.52,0.64
563,35-1011.00,41900.0,0.49,0.65
864,35-2011.00,17800.0,0.28,0.48
376,35-2012.00,23700.0,0.59,0.61
827,35-2014.00,22500.0,0.33,0.51
804,35-2015.00,20600.0,0.36,0.45
665,35-2021.00,21200.0,0.44,0.61
840,35-3011.00,28600.0,0.32,0.61
829,35-3021.00,19000.0,0.33,0.46
833,35-3022.00,19800.0,0.33,0.55
845,35-3031.00,20500.0,0.3,0.56
832,35-9011.00,19400.0,0.33,0.39
861,35-9021.00,18300.0,0.29,0.4
828,35-9031.00,19200.0,0.33,0.56
400,37-2011.00,23800.0,0.57,0.65
439,37-2012.00,21100.0,0.54,0.55
303,37-2021.00,31600.0,0.64,0.53
324,37-3011.00,23500.0,0.62,0.71
412,37-3012.00,31300.0,0.56,0.47
364,37-3013.00,36900.0,0.59,0.75
888,39-1011.00,46400.0,0.2,0.77
246,39-2021.00,24700.0,0.7,0.67
442,39-3091.00,24100.0,0.54,0.7
107,39-4011.00,42500.0,0.82,0.7
380,39-5012.00,25600.0,0.58,0.7
440,39-5091.00,36800.0,0.54,0.8
831,39-6011.00,22800.0,0.33,0.53
618,39-6012.00,29300.0,0.47,0.71
65,39-9031.00,39800.0,0.85,0.71
72,39-9032.00,32800.0,0.85,0.76
164,39-9041.00,32200.0,0.78,0.6
825,41-2011.00,18400.0,0.33,0.47
878,41-2021.00,26500.0,0.26,0.43
785,41-2022.00,37100.0,0.37,0.62
810,41-2031.00,24500.0,0.35,0.55
770,41-3011.00,44300.0,0.38,0.69
589,41-3021.00,38200.0,0.48,0.67
729,41-3031.00,49400.0,0.41,0.67
662,41-3041.00,39300.0,0.44,0.65
742,41-3099.00,49400.0,0.4,0.67
766,41-4011.00,54500.0,0.38,0.67
790,41-4012.00,44200.0,0.37,0.73
257,41-9021.00,57900.0,0.69,0.67
649,41-9022.00,32000.0,0.44,0.69
620,41-9031.00,81300.0,0.46,0.74
621,41-9041.00,25600.0,0.46,0.5
581,41-9099.00,41200.0,0.48,0.67
409,43-2011.00,25600.0,0.56,0.74
611,43-3011.00,38800.0,0.47,0.71
705,43-3031.00,35500.0,0.42,0.7
456,43-3051.00,40600.0,0.54,0.75
694,43-3061.00,34500.0,0.43,0.63
830,43-3071.00,25200.0,0.33,0.57
868,43-4011.00,46700.0,0.27,0.59
414,43-4031.00,32700.0,0.56,0.74
666,43-4051.00,31300.0,0.44,0.61
223,43-4061.00,38700.0,0.73,0.68
697,43-4071.00,26500.0,0.42,0.62
698,43-4081.00,24700.0,0.42,0.56
298,43-4111.00,35400.0,0.65,0.61
362,43-4121.00,28400.0,0.6,0.7
708,43-4131.00,41300.0,0.42,0.65
745,43-4141.00,34400.0,0.4,0.58
761,43-4151.00,37400.0,0.38,0.58
477,43-4161.00,39400.0,0.53,0.73
462,43-4171.00,25900.0,0.54,0.65
842,43-4181.00,30100.0,0.3,0.7
660,43-5011.00,40900.0,0.44,0.64
408,43-5021.00,29300.0,0.56,0.65
68,43-5031.00,37100.0,0.85,0.74
676,43-5032.00,36500.0,0.44,0.63
307,43-5052.00,40200.0,0.63,0.6
735,43-5061.00,47400.0,0.4,0.67
834,43-5071.00,29300.0,0.32,0.55
799,43-5081.00,25400.0,0.36,0.56
612,43-5111.00,32100.0,0.47,0.71
743,43-6012.00,46300.0,0.4,0.72
243,43-6013.00,29900.0,0.71,0.68
679,43-9011.00,42600.0,0.43,0.64
574,43-9021.00,27100.0,0.49,0.61
549,43-9022.00,33700.0,0.5,0.65
758,43-9031.00,51500.0,0.39,0.57
737,43-9041.00,34300.0,0.4,0.66
669,43-9051.00,28100.0,0.44,0.65
513,43-9061.00,31300.0,0.52,0.67
681,43-9081.00,40300.0,0.43,0.72
535,43-9111.00,58000.0,0.51,0.7
393,43-9199.00,38100.0,0.57,0.72
751,47-2011.00,56700.0,0.39,0.65
394,47-2021.00,47900.0,0.57,0.52
381,47-2031.00,42700.0,0.58,0.6
395,47-2041.00,36400.0,0.57,0.69
692,47-2044.00,41200.0,0.43,0.52
332,47-2051.00,41100.0,0.62,0.57
633,47-2061.00,33100.0,0.46,0.51
398,47-2073.00,41000.0,0.57,0.65
592,47-2081.00,38100.0,0.48,0.64
382,47-2111.00,47400.0,0.58,0.67
525,47-2121.00,39700.0,0.51,0.6
617,47-2141.00,33000.0,0.47,0.62
310,47-2152.00,47600.0,0.63,0.62
670,47-2181.00,34900.0,0.44,0.55
495,47-2211.00,42400.0,0.52,0.65
327,47-3013.00,28200.0,0.62,0.5
220,47-3015.00,42500.0,0.74,0.64
268,47-4011.00,50000.0,0.67,0.74
569,47-4099.00,33300.0,0.49,0.45
137,47-5012.00,60400.0,0.8,0.93
725,49-2011.00,35800.0,0.41,0.59
416,49-2022.00,44400.0,0.55,0.75
251,49-2091.00,49700.0,0.7,0.67
240,49-2094.00,59100.0,0.72,0.75
576,49-2097.00,34200.0,0.48,0.81
186,49-2098.00,42700.0,0.76,0.62
278,49-3011.00,49600.0,0.65,0.64
813,49-3021.00,37200.0,0.35,0.58
794,49-3023.00,36500.0,0.36,0.52
538,49-3031.00,43800.0,0.51,0.68
640,49-3042.00,46400.0,0.45,0.69
769,49-3052.00,34000.0,0.38,0.62
837,49-3053.00,30500.0,0.32,0.6
719,49-9011.00,36300.0,0.41,0.82
305,49-9021.00,43800.0,0.63,0.67
655,49-9031.00,38000.0,0.44,0.47
704,49-9041.00,46500.0,0.42,0.67
534,49-9043.00,30300.0,0.51,0.67
772,49-9044.00,52400.0,0.38,0.73
258,49-9051.00,56000.0,0.69,0.65
374,49-9052.00,44300.0,0.59,0.76
209,49-9062.00,45100.0,0.75,0.66
547,49-9071.00,38100.0,0.5,0.64
693,49-9093.00,24800.0,0.43,0.78
320,49-9094.00,35500.0,0.63,0.77
280,49-9098.00,31900.0,0.65,0.65
454,49-9099.00,42200.0,0.54,0.7
720,51-2022.00,32000.0,0.41,0.69
497,51-2031.00,41000.0,0.52,0.67
560,51-2041.00,36900.0,0.49,0.58
747,51-2092.00,28100.0,0.4,0.5
645,51-3011.00,25000.0,0.45,0.68
706,51-3021.00,29800.0,0.42,0.62
491,51-3091.00,30300.0,0.52,0.68
648,51-4011.00,36500.0,0.44,0.5
759,51-4031.00,34400.0,0.39,0.51
466,51-4032.00,40100.0,0.53,0.61
839,51-4034.00,34000.0,0.32,0.35
619,51-4041.00,42600.0,0.47,0.65
867,51-4052.00,52000.0,0.27,0.64
841,51-4061.00,51100.0,0.31,0.7
733,51-4071.00,37600.0,0.41,0.49
638,51-4072.00,30200.0,0.46,0.58
818,51-4081.00,32800.0,0.35,0.52
703,51-4111.00,50900.0,0.42,0.63
696,51-4121.00,40800.0,0.43,0.57
880,51-4122.00,33200.0,0.26,0.63
763,51-4191.00,39300.0,0.38,0.59
644,51-4194.00,37700.0,0.45,0.66
886,51-5111.00,38300.0,0.25,0.51
816,51-6011.00,18700.0,0.35,0.39
685,51-6031.00,25100.0,0.43,0.63
882,51-6092.00,52900.0,0.25,0.5
487,51-6093.00,32700.0,0.52,0.71
784,51-7011.00,37500.0,0.37,0.59
490,51-7021.00,35400.0,0.52,0.72
238,51-8011.00,82500.0,0.72,0.63
256,51-8013.00,56800.0,0.69,0.81
384,51-8021.00,50500.0,0.58,0.77
677,51-8091.00,44500.0,0.43,0.57
263,51-8092.00,63600.0,0.68,0.69
309,51-8093.00,70200.0,0.63,0.8
229,51-8099.00,43500.0,0.73,0.77
590,51-9011.00,38600.0,0.48,0.59
346,51-9012.00,35500.0,0.61,0.77
877,51-9021.00,36000.0,0.26,0.41
445,51-9061.00,44300.0,0.54,0.62
865,51-9071.00,40300.0,0.28,0.53
296,51-9081.00,37400.0,0.65,0.62
27,51-9082.00,37900.0,0.9,0.78
321,51-9083.00,27100.0,0.63,0.53
550,51-9111.00,32800.0,0.5,0.64
701,51-9121.00,35500.0,0.42,0.51
586,51-9123.00,33200.0,0.48,0.61
815,51-9198.00,26600.0,0.35,0.55
457,51-9199.00,38600.0,0.54,0.61
479,53-2011.00,95600.0,0.53,0.74
282,53-2012.00,72600.0,0.65,0.77
378,53-2021.00,69100.0,0.59,0.74
508,53-2022.00,47000.0,0.52,0.83
722,53-2031.00,42000.0,0.41,0.72
500,53-3021.00,30400.0,0.52,0.52
778,53-3031.00,30700.0,0.37,0.53
418,53-3041.00,30600.0,0.55,0.7
753,53-4031.00,50100.0,0.39,0.48
271,53-5021.00,80000.0,0.67,0.75
889,53-6021.00,19700.0,0.05,0.41
539,53-6041.00,49500.0,0.5,0.6
404,53-7021.00,52400.0,0.56,0.6
859,53-7051.00,29100.0,0.29,0.53
789,53-7061.00,24400.0,0.37,0.57
781,53-7062.00,27000.0,0.37,0.49
819,53-7064.00,22900.0,0.34,0.5
521,53-7081.00,30300.0,0.52,0.63
