,Occupation,Subset,Mean,Census Occupation Codes,Census Occupation Titles,SOC code
294,farm owner and operator,0,5.2,0205,"Farmers, ranchers, and other agricultural managers",11-9013
295,farm produce buyer,3,4.6,0510,"Buyers and purchasing agents, farm products",13-1021 
296,fashion designer,3,5.4,2630,Designers,27-1020 
297,fashion model,6,5.3,4900,"Models, demonstrators, and product promoters",41-9010 
298,fax machine operator,11,3.2,5030,"Communications equipment operators, all other",43-2099
299,fence installer,7,3.3,6710,Fence erectors,47-4031 
300,fiber machine tender,6,3.7,8430,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",51-6091
301,file clerk,5,3.5,,,
302,filling station attendant,2,3.1,,,
303,film editor,4,5.2,2920,"Television, video, and motion picture camera operators and editors",27-4030
304,fingerprinter,7,3.9,1965,"Miscellaneous life, physical, and social science technicians",19-4090
305,fire alarm installer,6,4.5,7130,Security and fire alarm systems installers,49-2098
306,fire department lieutenant,6,6.2,3720,First-line supervisors of fire fighting and prevention workers,33-1021
307,fire inspector,9,5.5,3750,Fire inspectors,33-2020 
308,fireman,8,5.7,3740,Firefighters,33-2011
309,first aid nurse,10,5.6,3255,Registered nurses,29-1141
310,fitter in a shipyard,8,3.8,7740,Structural metal fabricators and fitters,51-2041 
311,floor refinisher,7,3.7,6240,"Carpet, floor, and tile installers and finishers",47-2040 
312,flour miller,3,3.2,8650,"Crushing, grinding, polishing, mixing, and blending workers",51-9020
313,foam machine operator,11,3.4,8810,Painting workers,51-9120
314,food processing worker,11,3.8,7855,"Food processing workers, all other",51-3099
315,foot doctor,8,6.3,3120,Podiatrists,29-1081
316,foreign language translator,11,5.5,2860,Miscellaneous media and communication workers,27-3090
317,foreman in a factory,6,4.9,7700,First-line supervisors of production and operating workers,51-1011
318,forester's aide,10,4.4,6120,Forest and conservation workers,45-4011
319,forge operator in a steel mill,7,4.1,7930,"Forging machine setters, operators, and tenders, metal and plastic",51-4022
320,fork-lift driver,8,3.8,9600,Industrial truck and tractor operators,53-7051
321,fortune teller,12,2.6,2760,"Entertainers and performers, sports and related workers, all other",27-2099
322,foundry equipment mechanic,12,4.4,7330,Industrial and refractory machinery mechanics,49-904X
323,freight checker,3,3.4,9410,Transportation inspectors,53-6051
324,freight elevator operator,1,3.2,9750,"Material moving workers, all other",53-7199 
325,freight shipping agent,7,4.3,5500,Cargo and freight agents,43-5011
326,funeral director,10,4.9,4465,"Morticians, undertakers, and funeral directors",39-4031
327,funeral home assistant,2,4.4,4460,Embalmers and funeral attendants,  39-40XX
328,funeral home director,2,5.5,0325,Funeral service managers,11-9061
329,furniture refinisher,4,3.9,8510,Furniture finishers,51-7021
330,game warden,5,4.9,3830,Fish and game wardens,33-3031
331,gang boss for a mining company,3,4.2,6200,First-line supervisors of construction trades and extraction workers,47-1011
332,garbage collector,9,3.8,9720,Refuse and recyclable material collectors,53-7081
333,gardener,6,3.5,,,
334,general contractor,2,5.0,0220,Construction managers,11-9021
335,general manager of a manufacturing plant,7,5.4,0020,General and operations managers,11-1021
336,general manager of a moving and storage company,8,3.8,0160,"Transportation, storage, and distribution managers",11-3071
337,geological technician,3,6.0,1930,Geological and petroleum technicians,19-4041
338,geologist,10,6.3,1740,Environmental scientists and geoscientists,19-2040 
339,gift wrapper in a department store,5,3.1,9640,"Packers and packagers, hand",53-7064
340,glass engraver,5,4.2,8910,Etchers and engravers,51-9194
341,government meat grader,8,4.3,6010,Agricultural inspectors,45-2011
342,grain farmer,11,4.9,0205,"Farmers, ranchers, and other agricultural managers",11-9013
343,grocery bagger,6,2.8,9640,"Packers and packagers, hand",53-7064
344,ground crew supervisor in a public park,11,3.9,4210,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012
345,guidedog trainer,9,4.6,4340,Animal trainers,39-2011
346,hair stylist,11,3.8,4510,"Hairdressers, hairstylists, and cosmetologists",39-5012
347,hand lace maker,12,3.8,8460,"Textile, apparel, and furnishings workers, all other",51-6099
348,hazardous materials removal worker,8,4.8,6720,Hazardous materials removal workers,47-4041 
349,head cook,1,4.0,4000,Chefs and head cooks,35-1011
350,head usher,7,3.4,4420,"Ushers, lobby attendants, and ticket takers",39-3031
351,hearing aid technician,6,4.8,3535,Miscellaneous health technologists and technicians,29-2090
352,heat-sealing-machine operator,9,4.3,8150,"Heat treating equipment setters, operators, and tenders, metal and plastic",51-4191
353,heavy-equipment operator on a road construction job,3,4.5,6320,Operating engineers and other construction equipment operators,47-2073 
354,high school teacher,5,6.1,2320,Secondary school teachers,25-2030 
355,highway engineer,10,6.0,1360,Civil engineers,17-2051 
356,highway maintenance person,8,4.3,6730,Highway maintenance workers,47-4051 
357,hog raiser,4,3.5,,,
358,home improvement salesperson,4,3.7,4965,"Sales and related workers, all other",41-9099
359,home products demonstrator,5,3.4,4900,"Models, demonstrators, and product promoters",41-9010 
360,home refrigerator repairer,12,3.9,7320,Home appliance repairers,49-9031
361,home-care aide for the elderly,9,5.1,3600,"Nursing, psychiatric, and home health aides",31-1010
362,horse breaker,8,3.6,4340,Animal trainers,39-2011
363,horse breeder,1,4.3,6020,Animal breeders,45-2021 
364,horse stable attendant,7,3.1,,,
365,hospital administrator,3,6.6,0350,Medical and health services managers,11-9111
366,hospital administrator,3,6.6,0350,Medical and health services managers,11-9111
367,hospital attendant,10,4.6,3600,"Nursing, psychiatric, and home health aides",31-1010
368,hospital-admissions officer,4,5.6,0350,Medical and health services managers,11-9111
369,hotel chambermaid,12,2.8,4230,Maids and housekeeping cleaners,37-2012
370,house carpenter,6,4.6,6230,Carpenters,47-2031 
371,house painter,9,3.9,6420,"Painters, construction and maintenance",47-2141
372,house parent in institution,7,4.4,4640,Residential advisors,39-9041
373,housekeeper in a private home,0,3.5,4230,Maids and housekeeping cleaners,37-2012
374,houseparent in a state reformatory,3,4.0,3700,First-line supervisors of correctional officers,33-1011
375,human resources consultant,2,5.4,0630,Human resources workers,13-1070 
376,human services coordinator,1,4.8,0420,Social and community service managers,11-9151
377,importer,5,4.6,0520,"Wholesale and retail buyers, except farm products",13-1022 
378,income-tax preparer,9,5.1,0940,Tax preparers,13-2082
379,infantry unit leader,3,5.9,9810,First-line enlisted military supervisors,55-2010
380,information technology systems director,10,5.7,0110,Computer and information systems managers,11-3021
381,instructor in a school for the handicapped,6,5.6,2330,Special education teachers,25-2050 
382,insulation installer,8,3.7,6400,Insulation workers,47-2130
383,insurance agent,0,4.8,4810,Insurance sales agents,41-3021
384,insurance application evaluator,8,4.1,5840,Insurance claims and policy processing clerks,43-9041
385,insurance claims investigator,7,4.7,0540,"Claims adjusters, appraisers, examiners, and investigators",13-1030 
386,insurance policy information clerk,9,4.2,5840,Insurance claims and policy processing clerks,43-9041
387,insurance sales supervisor,9,4.8,4710,First-line supervisors of non-retail sales workers,41-1012
388,insurance underwriter,7,4.5,0860,Insurance underwriters,13-2053 
389,interior decorator,4,4.8,2630,Designers,27-1020 
390,irrigation pump installer,4,3.9,7630,"Other installation, maintenance, and repair workers",49-909X
391,janitor,0,3.0,4220,Janitors and building cleaners,37-201X
392,jazz musician,10,5.6,2750,"Musicians, singers, and related workers",27-2040
393,jewelry maker,5,4.5,8750,Jewelers and precious stone and metal workers,51-9071
394,jewelry repairman,4,4.3,8750,Jewelers and precious stone and metal workers,51-9071
395,job counselor,9,4.6,2000,Counselors,21-1010
396,journalist,4,5.5,2810,"News analysts, reporters and correspondents",27-3020
397,justice of a municipal court,5,6.9,2110,"Judges, magistrates, and other judicial workers",23-1020
398,key maker,11,3.1,7540,Locksmiths and safe repairers,49-9094
399,kitchen steward,5,3.7,4160,"Food preparation and serving related workers, all other",35-9099
400,laborer in a commercial fish hatchery,2,3.4,,,
401,landlord,9,4.7,0410,"Property, real estate, and community association managers",11-9141
402,lathe operator,1,3.9,8010,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",51-4034
403,laundress,9,3.3,8300,Laundry and dry-cleaning workers,51-6011
404,law clerk for judge,11,5.7,2105,Judicial law clerks,23-1012
405,lawn mower engine repairer,9,3.8,7240,Small engine mechanics,49-3050 
406,lawyer,0,6.4,2100,Lawyers,23-1011 
407,leaflet distributor,5,2.9,4965,"Sales and related workers, all other",41-9099
408,lens grinder,7,4.3,8760,"Medical, dental, and ophthalmic laboratory technicians",51-9080
409,library book shelver,7,3.2,5320,"Library assistants, clerical",43-4121
410,library circulation technician,1,3.9,2440,Library technicians,25-4031
411,licensed practical nurse,5,6.5,3500,Licensed practical and licensed vocational nurses,29-2061
412,life science taxonomist,8,4.8,1660,"Life scientists, all other",19-1099
413,lifeguard,12,4.1,3955,"Lifeguards and other recreational, and all other protective service workers",33-909X
414,lime kiln operator,10,4.1,8730,"Furnace, kiln, oven, drier, and kettle operators and tenders",51-9051
415,loan officer,10,4.5,0910,Credit counselors and loan officers,13-2070 
416,loan processor for a bank,8,4.9,5330,Loan interviewers and clerks,43-4131
417,lobbyist,7,4.2,2825,Public relations specialists,27-3031
418,local delivery truck driver,10,4.2,9130,Driver/sales workers and truck drivers,53-3030
419,local official of a labor union,11,4.5,0630,Human resources workers,13-1070 
420,locksmith,12,4.1,7540,Locksmiths and safe repairers,49-9094
421,locomotive electrician,3,5.5,7050,"Electrical and electronics installers and repairers, transportation equipment",49-2093
422,locomotive engineer,3,5.7,9200,Locomotive engineers and operators,53-4010 
423,locomotive repairman,8,4.9,7220,Heavy vehicle and mobile equipment service technicians and mechanics,49-3040 
424,logger,11,3.8,6130,Logging workers,45-4020
425,logistics planner,1,5.0,0700,Logisticians,13-1081 
426,longshoreman,11,3.8,9740,"Tank car, truck, and ship loaders",53-7121
427,loom fixer in a textile mill,1,3.7,7330,Industrial and refractory machinery mechanics,49-904X
428,loom operator,7,3.4,8410,"Textile knitting and weaving machine setters, operators, and tenders",51-6063
429,lost-and-found clerk in a department store,2,3.1,5240,Customer service representatives,43-4051
430,lumber stacker,12,3.0,6130,Logging workers,45-4020
431,lunchroom operator,8,3.4,0310,Food service managers,11-9051
432,machine assembler,7,3.9,7730,Engine and other machine assemblers,51-2031 
433,machine attendant in a factory,3,3.7,9630,Machine feeders and offbearers,53-7063
434,machine feeder in a manufacturing plant,4,3.3,9630,Machine feeders and offbearers,53-7063
435,machine oiler,3,3.4,7350,"Maintenance workers, machinery",49-9043
436,machine operator in a factory,5,4.3,8965,"Production workers, all other",51-9199
437,machine operator in a shoe factory,2,3.5,8340,Shoe machine operators and tenders,51-6042
438,machine operator in a textile mill,2,3.8,8460,"Textile, apparel, and furnishings workers, all other",51-6099
439,machine set-up man in a factory,3,4.1,8220,"Metal workers and plastic workers, all other",51-4199
440,machinist,3,4.4,8030,Machinists,51-4041
441,magazine editor,2,5.5,2830,Editors,27-3041
442,mailman,7,4.7,5550,Postal service mail carriers,43-5052
443,mail-order clerk,9,3.9,5350,Order clerks,43-4151
444,mailroom clerk for a private company,10,3.7,5850,"Mail clerks and mail machine operators, except postal service",43-9051
445,mailroom supervisor for a private company,9,4.2,5000,First-line supervisors of office and administrative support workers,43-1011 
446,maitre d',4,3.6,4150,"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031
447,management consultant,1,4.9,0710,Management analysts,13-1111 
448,manager,9,5.2,0020,General and operations managers,11-1021
449,manager for a fast food franchise,10,4.6,0310,Food service managers,11-9051
450,manager for a motel chain,12,5.0,0340,Lodging managers,11-9081
451,manager of a cement factory,3,4.5,0140,Industrial production managers,11-3051
452,manager of a commercial bakery,11,4.7,0140,Industrial production managers,11-3051
453,manager of a local tv station,12,5.8,0020,General and operations managers,11-1021
454,manager of a mail order house,10,4.2,0020,General and operations managers,11-1021
455,manager of a movie theater,1,3.6,0430,"Managers, all other",11-9199
456,manager of a pulp mill,2,4.1,0140,Industrial production managers,11-3051
457,manager of a real estate office,6,5.2,0410,"Property, real estate, and community association managers",11-9141
458,manager of a supermarket,0,4.9,0430,"Managers, all other",11-9199
459,manager of an automobile plant,9,5.5,0140,Industrial production managers,11-3051
460,manager of an escort service,12,3.3,0430,"Managers, all other",11-9199
461,manager of united way charity,10,5.5,0420,Social and community service managers,11-9151
462,manicurist,4,3.5,4520,Miscellaneous personal appearance workers,39-5090
463,manufacturer's representative,2,4.6,4850,"Sales representatives, wholesale and manufacturing",41-4010 
464,marine engineer,2,6.3,1440,Marine engineers and naval architects,17-2121 
465,market research interviewer,3,5.0,5310,"Interviewers, except eligibility and loan",43-4111
466,market research investigator,3,5.6,0735,Market research analysts and marketing specialists,13-1161
467,marketing representative for a manufacturing firm,3,5.2,0050,Marketing and sales managers,11-2020
468,massage therapist,9,4.3,3630,Massage therapists,31-9011
469,masseur,1,3.6,3630,Massage therapists,31-9011
470,masseuse,12,3.7,3630,Massage therapists,31-9011
471,material lister for a construction company,9,4.0,5600,"Production, planning, and expediting clerks",43-5061
472,mathematical engineering technician,3,6.2,1240,Miscellaneous mathematical science occupations,15-2090
473,mathematician,4,6.2,1210,Mathematicians,15-2021 
474,mayor of a large city,1,7.2,0010,Chief executives,11-1011
475,meat cutter in a meat cutting plant,2,3.6,7810,"Butchers and other meat, poultry, and fish processing workers",51-3020
476,meat grader,2,3.7,6040,"Graders and sorters, agricultural products",45-2041
477,mechanical engineer,4,6.6,1460,Mechanical engineers,17-2141 
478,mechanical trouble shooter,2,4.5,7340,"Maintenance and repair workers, general",49-9071
479,mechanic's helper,2,3.4,,,
480,medical technician,0,5.7,3300,Clinical laboratory technologists and technicians,29-2010
481,medical transcriber,11,4.9,3646,Medical transcriptionists,31-9094
482,medical-record librarian in a hospital,6,4.9,3510,Medical records and health information technicians,29-2071
483,member of a city council,1,5.6,0030,Legislators,11-1031
484,member of a rock band,11,4.1,2750,"Musicians, singers, and related workers",27-2040
485,member of the board of directors of a large corporation,3,6.9,0010,Chief executives,11-1011
486,merchandise buyer for a department store,6,4.5,0520,"Wholesale and retail buyers, except farm products",13-1022 
487,merchant seaman,7,4.5,9300,Sailors and marine oilers,53-5011
488,metal caster in a foundry,4,3.7,8040,"Metal furnace operators, tenders, pourers, and casters",51-4050
489,metal engraver,6,4.3,8910,Etchers and engravers,51-9194
490,metal plater,11,3.7,8200,"Plating and coating machine setters, operators, and tenders, metal and plastic",51-4193
491,metal solderer,8,3.9,8140,"Welding, soldering, and brazing workers",51-4120
492,metallurgical engineer,3,6.0,1450,Materials engineers,17-2131 
493,metal-stamping-machine operator,9,4.2,7950,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",51-4031
494,meteorologist,7,5.9,1710,Atmospheric and space scientists,19-2021 
495,meter maid,7,3.2,3840,Parking enforcement workers,33-3041
496,meter reader for a gas or electric company,5,4.4,5530,"Meter readers, utilities",43-5041
497,midwife,11,5.0,3257,Nurse midwives,29-1161
498,migrant worker,5,2.7,,,
499,milk tester,11,3.7,8740,"Inspectors, testers, sorters, samplers, and weighers",51-9061
500,milliner,1,3.5,8460,"Textile, apparel, and furnishings workers, all other",51-6099
501,milling machine operator,1,3.8,8020,"Milling and planing machine setters, operators, and tenders, metal and plastic",51-4035
502,millwright,4,3.7,7360,Millwrights,49-9044
503,mining engineer,5,5.8,1500,"Mining and geological engineers, including mining safety engineers",17-2151 
504,minister,2,6.3,2040,Clergy,21-2011
505,mobile home installer,4,4.0,7550,Manufactured building and mobile home installers,49-9095
506,mobile home park manager,8,3.3,0410,"Property, real estate, and community association managers",11-9141
507,mold maker in foundry,2,4.0,8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",51-4070
508,molding machine operator,3,4.0,8100,"Molders and molding machine setters, operators, and tenders, metal and plastic",51-4070
509,motel owner,1,4.9,0340,Lodging managers,11-9081
510,motion picture projectionist,6,4.1,4410,Motion picture projectionists,39-3021
511,museum curator,8,5.3,2400,"Archivists, curators, and museum technicians",25-4010
512,museum security chief,7,4.2,3730,"First-line supervisors of protective service workers, all other",33-1099
513,musician in a symphony orchestra,0,5.6,2750,"Musicians, singers, and related workers",27-2040
514,my own occupation,4,5.4,,,
515,mystery shopper,3,2.9,0740,"Business operations specialists, all other",13-1199 
516,narcotics investigator,12,5.6,3820,Detectives and criminal investigators,33-3021
517,natural childbirth and infant care instructor,8,4.9,3540,Other healthcare practitioners and technical occupations,29-9000
518,network administrator,12,5.8,1105,Network and computer systems administrators,15-1142  
519,network support technician,9,5.0,1050,Computer support specialists,15-1150  
520,newspaper peddler,9,2.9,4950,"Door-to-door sales workers, news and street vendors, and related workers",41-9091
521,newspaper proofreader,4,4.5,5910,Proofreaders and copy markers,43-9081
522,nuclear plant operator,9,6.3,8600,"Power plant operators, distributors, and dispatchers",51-8010
523,nuclear technician,4,7.0,1940,Nuclear technicians,19-4051
524,nurse anesthetist,1,6.4,3256,Nurse anesthetists,29-1151
525,nurse practitioner,12,6.6,3258,Nurse practitioners,29-1171
526,nursery school teacher,4,5.3,2300,Preschool and kindergarten teachers,25-2010 
527,nut roaster,3,2.9,7830,"Food and tobacco roasting, baking, and drying machine operators and tenders",51-3091
528,obstetrician/gynecologist,9,7.0,3060,Physicians and surgeons,29-1060 
529,occupational rehabilitation aide,8,5.1,3610,Occupational therapy assistants and aides,31-2010
530,occupational therapist,3,5.9,3150,Occupational therapists,29-1122
531,office helper for a hospital,1,4.3,5860,"Office clerks, general",43-9061 
532,office supervisor,7,5.0,5000,First-line supervisors of office and administrative support workers,43-1011 
533,office systems analyst,12,5.2,0710,Management analysts,13-1111 
534,oil exploration engineer,7,6.0,1520,Petroleum engineers,17-2171 
535,oil refining equipment operator,12,4.9,8630,Miscellaneous plant and system operators,51-8090
536,oil rig worker,12,4.6,6920,"Roustabouts, oil and gas",47-5071 
537,oil well pumper,10,4.4,9650,Pumping station operators,53-7070 
538,oil-well driller,11,5.1,6800,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",47-5010 
539,operations analyst,2,5.1,1220,Operations research analysts,15-2031 
540,optician,7,5.8,3520,"Opticians, dispensing",29-2081
541,optometrist,6,6.6,3040,Optometrists,29-1041
542,orange grove picker,10,3.2,,,
543,orange grower,9,4.6,0205,"Farmers, ranchers, and other agricultural managers",11-9013
544,order expediter for a wholesale business,8,4.5,5600,"Production, planning, and expediting clerks",43-5061
545,ore train motorman,1,3.7,9150,"Motor vehicle operators, all other",53-3099 
546,organizer for a religious crusade,3,4.0,2050,"Directors, religious activities and education",21-2021
547,orthopedic brace maker,8,5.3,8760,"Medical, dental, and ophthalmic laboratory technicians",51-9080
548,owner of a bowling alley,4,4.5,4320,First-line supervisors of personal service workers,39-1021 
549,owner of a check cashing service,6,4.0,0120,Financial managers,11-3031
550,owner of a computer software company,4,6.2,0010,Chief executives,11-1011
551,owner of a day care center,6,4.9,0230,Education administrators,11-9030
552,owner of a filling station and garage,12,4.8,9000,Supervisors of transportation and material moving workers,53-1000 
553,owner of a local bus company,7,5.1,0160,"Transportation, storage, and distribution managers",11-3071
554,owner of a local radio station,11,5.0,0020,General and operations managers,11-1021
555,owner of a mail order house,6,4.4,0020,General and operations managers,11-1021
556,owner of a manufacturing plant,10,6.3,0140,Industrial production managers,11-3051
557,owner of an apparel factory,12,5.6,0140,Industrial production managers,11-3051
558,owner of an art gallery,9,5.5,2400,"Archivists, curators, and museum technicians",25-4010
559,owner-operator of a printing shop,11,4.8,0430,"Managers, all other",11-9199
560,oxygen therapist,5,5.9,3220,Respiratory therapists,29-1126
561,packer in a wholesale vegetable market,8,3.1,9640,"Packers and packagers, hand",53-7064
562,paid campaign staff member,4,4.3,0740,"Business operations specialists, all other",13-1199 
563,panhandler,5,2.1,,,
564,paper embossing machine operator,10,4.1,8930,"Paper goods machine setters, operators, and tenders",51-9196
565,paper tester in a pulp mill,10,3.7,8740,"Inspectors, testers, sorters, samplers, and weighers",51-9061
566,paperhanger,10,3.5,6430,Paperhangers,47-2142
567,paper-making machine tender,12,3.7,8930,"Paper goods machine setters, operators, and tenders",51-9196
568,para-legal,6,5.1,2145,Paralegals and legal assistants,23-2011
569,paramedic,4,6.0,3400,Emergency medical technicians and paramedics,29-2041
570,park superintendent,8,4.6,0020,General and operations managers,11-1021
571,parking enforcement officer,8,3.4,3840,Parking enforcement workers,33-3041
572,parking lot attendant,1,2.4,9350,Parking lot attendants,53-6021
573,parole officer,7,4.8,2015,Probation officers and correctional treatment specialists,21-1092
574,party caterer,7,3.9,4120,"Food servers, nonrestaurant",35-3041
575,passenger service representative,12,3.9,5240,Customer service representatives,43-4051
576,pathology technician,2,5.9,3300,Clinical laboratory technologists and technicians,29-2010
577,pattern maker in a metal shop,5,4.9,8060,"Model makers and patternmakers, metal and plastic",51-4060
578,payroll clerk,6,4.3,5140,Payroll and timekeeping clerks,43-3051
